INFO 2024-07-08 08:57:08,118 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/showtimes/admin.py first seen with mtime 1719313907.687897
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1718547428.0697942
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/response.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/mysql/base.py first seen with mtime 1718547428.1960318
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1718547427.713742
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so first seen with mtime 1654533863.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1718547428.235466
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_36.py first seen with mtime 1719231903.9441895
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/contentmanager.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/codecs.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/locale.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/movies/admin.py first seen with mtime 1720361298.530444
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/request.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_54.py first seen with mtime 1719231903.9457345
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/templatetags/__init__.py first seen with mtime 1719832272.641367
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1718547428.2338789
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/secrets.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1718547428.178702
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1718547428.2250485
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_505.py first seen with mtime 1719231903.9454165
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1718547428.229586
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1718547428.0706887
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sitebuiltins.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1718547428.184836
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1718547428.185037
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/promotion/admin.py first seen with mtime 1719313885.673158
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/__init__.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/handlers.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1718547428.2262135
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumber_field/modelfields.py first seen with mtime 1719225952.5638566
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1718547428.1832952
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/io.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1718547428.1225998
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1718547428.2349615
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1718547427.8963683
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1654533866.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1718547428.204745
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1718547428.2035325
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1718547427.663883
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1718547428.1934295
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_351.py first seen with mtime 1719231903.943808
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1718547428.2101407
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_972.py first seen with mtime 1719231903.9477675
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/templatetags/__init__.py first seen with mtime 1719832272.6201193
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compat_pickle.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/models.py first seen with mtime 1719832272.2295396
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_94.py first seen with mtime 1719231903.9474883
DEBUG 2024-07-08 08:57:08,253 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/errors.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/multiselectfield/db/fields.py first seen with mtime 1719935365.920884
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/banners/__init__.py first seen with mtime 1719313785.2511234
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1718547428.2303255
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1718547428.1784828
DEBUG 2024-07-08 08:57:08,254 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,254 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dis.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1718547428.1948206
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1718547428.2256577
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumber_field/validators.py first seen with mtime 1719225952.5643878
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1718547428.2071526
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1718547428.2106931
DEBUG 2024-07-08 08:57:08,254 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1718547427.8595068
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/__init__.py first seen with mtime 1719832272.2290182
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1718547428.1232393
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/multiselectfield/__init__.py first seen with mtime 1719935365.9200747
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/config/__init__.py first seen with mtime 1718547429.3720107
DEBUG 2024-07-08 08:57:08,254 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1654533868.0
DEBUG 2024-07-08 08:57:08,254 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1718547428.2315254
DEBUG 2024-07-08 08:57:08,254 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/coroutines.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,254 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/message.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_64.py first seen with mtime 1719231903.9463382
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1718547428.1835215
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1718547428.1939356
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_62.py first seen with mtime 1719231903.946242
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1718547427.6644552
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1718547428.22353
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1718547428.1796894
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/shortdata/__init__.py first seen with mtime 1719231904.0040104
DEBUG 2024-07-08 08:57:08,254 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/heapq.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/config/settings.py first seen with mtime 1720426926.4968266
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1718547428.1923947
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1718547427.6658702
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1718547428.181537
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1718547428.1849422
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/multiselectfield/validators.py first seen with mtime 1719935365.920572
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/views.py first seen with mtime 1719998756.1992059
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1718547427.7677622
DEBUG 2024-07-08 08:57:08,254 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1718547427.768028
